/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.45
 -- left : -19.31

('right', 'green', 'forward', 'right')
 -- forward : 0.38
 -- right : 1.06
 -- None : -2.70
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.06
 -- right : -0.03
 -- None : 0.78
 -- left : 0.00

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -4.21
 -- left : -10.23

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -20.47

('right', 'green', None, 'left')
 -- forward : 0.72
 -- right : 2.18
 -- None : -5.51
 -- left : 1.01

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 0.08
 -- None : -5.54
 -- left : 1.26

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 1.41
 -- None : -4.63
 -- left : 1.12

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.32
 -- left : 0.51

('right', 'green', 'left', None)
 -- forward : 0.37
 -- right : 1.67
 -- None : 0.02
 -- left : 0.31

(None, 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.18
 -- right : 1.02
 -- None : -5.33
 -- left : -10.28

('left', 'red', 'left', 'forward')
 -- forward : -38.15
 -- right : -10.11
 -- None : 2.37
 -- left : -34.50

('right', 'red', 'right', 'left')
 -- forward : -5.20
 -- right : 2.07
 -- None : 0.00
 -- left : -34.99

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 0.37
 -- None : 0.03
 -- left : 1.80

('right', 'green', 'right', None)
 -- forward : 0.93
 -- right : 2.27
 -- None : -4.59
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.46
 -- right : 1.34
 -- None : -4.38
 -- left : 0.97

('forward', 'red', 'right', 'left')
 -- forward : -7.44
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.74
 -- right : -10.39
 -- None : 1.90
 -- left : 0.00

(None, 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.96
 -- right : 0.13
 -- None : 0.97
 -- left : 1.64

('right', 'green', None, 'right')
 -- forward : 0.20
 -- right : 2.45
 -- None : -2.54
 -- left : 0.01

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -9.79

(None, 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.04
 -- right : 1.40
 -- None : -3.69
 -- left : -14.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -2.92
 -- left : 0.00

(None, 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.97
 -- right : 0.55
 -- None : -4.96
 -- left : 0.42

('left', 'green', None, 'left')
 -- forward : 1.20
 -- right : 1.11
 -- None : -5.03
 -- left : 1.45

(None, 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 1.42
 -- right : 1.09
 -- None : 0.72
 -- left : 1.32

('forward', 'green', None, 'right')
 -- forward : 1.54
 -- right : 0.39
 -- None : -5.17
 -- left : -0.03

('right', 'green', 'left', 'left')
